G_1,G_1_dec,G_2,G_2_dec,G_3,G_3_dec,G_4,G_4_dec,Y_1,Y_1_dec,Y_2,Y_2_dec,Y_3,Y_3_dec,Y_4,Y_4_dec,N_1,N_1_dec,N_2,N_2_dec,N_3,N_3_dec,N_4,N_4_dec,I_1,I_1_dec,I_2,I_2_dec,I_3,I_3_dec,I_4,I_4_dec
100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1
100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1
99,1,100,1,100,1,100,1,99,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,100,1,99,1,100,1,100,1
99,1,100,1,100,1,100,1,99,1,100,1,99,1,100,1,100,1,100,1,100,1,100,1,100,1,99,1,100,1,100,1
99,1,99,1,99,1,100,1,99,1,100,1,99,1,99,1,100,1,100,1,100,1,99,1,100,1,99,1,100,1,100,1
99,1,99,1,99,1,100,1,99,1,99,1,97,1,99,1,99,1,100,1,99,1,99,1,99,1,99,1,100,1,99,1
99,1,99,1,99,1,100,1,98,1,99,1,97,1,99,1,99,1,99,1,99,1,99,1,99,1,99,1,99,1,98,1
99,1,99,1,99,1,100,1,98,1,99,1,96,1,99,1,99,1,99,1,99,1,99,1,98,1,99,1,99,1,98,1
98,1,98,1,99,1,99,1,98,1,98,1,96,1,99,1,99,1,99,1,98,1,99,1,98,1,98,1,99,1,98,1
98,1,98,1,98,1,99,1,98,1,98,1,96,1,99,1,99,1,99,1,98,1,99,1,98,1,98,1,99,1,98,1
97,1,98,1,98,1,99,1,98,1,98,1,96,1,99,1,99,1,99,1,97,1,99,1,97,1,98,1,98,1,97,1
97,1,98,1,98,1,99,1,98,1,98,1,96,1,98,1,99,1,99,1,97,1,99,1,97,1,98,1,98,1,97,1
97,1,98,1,97,1,99,1,97,1,98,1,94,1,98,1,99,1,98,1,96,1,98,1,97,1,97,1,98,1,97,1
